/data/js-variants/multee
11
fluid-express is testing ./Variants/serve-index/variant11/serve-index
/data/js-variants/multee
************* npm unlink module *************

removed 4 packages, and audited 843 packages in 6s

82 packages are looking for funding
  run `npm fund` for details

33 vulnerabilities (13 moderate, 15 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
************* npm unlink module done *************
************* npm unlink globally *************

removed 1 package, and audited 1 package in 407ms

found 0 vulnerabilities
************* npm unlink globally done *************
************* npm link globally *************

added 1 package, and audited 3 packages in 398ms

found 0 vulnerabilities
************* npm link globally done *************
************* npm link module *************

added 1 package, and audited 845 packages in 2s

82 packages are looking for funding
  run `npm fund` for details

33 vulnerabilities (13 moderate, 15 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
************* npm link module done *************
************* start run test *************

> fluid-express@1.0.19 pretest
> npx rimraf coverage/* reports/*


> fluid-express@1.0.19 test
> nyc node tests/all-tests.js

Infusion at path /data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion is at top level 
06:55:04.872:  Registering module subbifier from path /data/js-variants/multee/
06:57:53.357:  Successfully queued test Testing with a secondary request type (array of content types)...
06:57:53.465:  Express server listening on port 6533
06:57:53.465:  Express started...
06:57:53.467:  Sending a GET request to: http://127.0.0.1:6533/
06:57:53.501:  jq: Test concluded - Module "Testing `content aware` grade..." Test name "Testing with no accepts headers...": 1/1 passed - PASS
06:57:53.514:  Express stopped...
06:57:53.514:  Express server listening on port 6533
06:57:53.514:  Express started...
06:57:53.514:  Sending a GET request to: http://127.0.0.1:6533/
06:57:53.548:  jq: Test concluded - Module "Testing `content aware` grade..." Test name "Testing with application/json...": 1/1 passed - PASS
06:57:53.567:  Express stopped...
06:57:53.567:  Express server listening on port 6533
06:57:53.567:  Express started...
06:57:53.568:  Sending a GET request to: http://127.0.0.1:6533/
06:57:53.593:  jq: Test concluded - Module "Testing `content aware` grade..." Test name "Testing with text/html...": 1/1 passed - PASS
06:57:53.608:  Express stopped...
06:57:53.608:  Express server listening on port 6533
06:57:53.609:  Express started...
06:57:53.609:  Sending a GET request to: http://127.0.0.1:6533/hcf
06:57:53.630:  jq: Test concluded - Module "Testing `content aware` grade..." Test name "Confirming that an error is thrown if no handler is found (because there are no handlers)...": 1/1 passed - PASS
06:57:53.638:  Express stopped...
06:57:53.638:  Express server listening on port 6533
06:57:53.638:  Express started...
06:57:53.638:  Sending a GET request to: http://127.0.0.1:6533/
06:57:53.654:  jq: Test concluded - Module "Testing `content aware` grade..." Test name "Confirming that an error is thrown if no handler is found (because the request is too picky)...": 1/1 passed - PASS
06:57:53.662:  Express stopped...
06:57:53.662:  Express server listening on port 6533
06:57:53.662:  Express started...
06:57:53.663:  Sending a GET request to: http://127.0.0.1:6533/
06:57:53.669:  Express stopped...
06:57:53.689:  Successfully queued test Testing an error handler that returns a string...
06:57:53.689:  Successfully queued test Testing an error handler that returns the defaults (the original error)...
06:57:53.689:  Successfully queued test Testing an error handler that returns a transformed error...
06:57:53.689:  Successfully queued test Testing a nested error handler...
06:57:53.690:  Successfully queued test Test error handling after a response has been sent...
06:57:53.690:  Successfully queued test Testing the root error handler payload...
06:57:53.690:  jq: Test concluded - Module "Testing `content aware` grade..." Test name "Testing with a secondary request type (array of content types)...": 1/1 passed - PASS
06:57:53.692:  ASSERTION FAILED: Cannot initialize express because you have not supplied a 'port' option.
06:57:53.692:  Current activity: 
06:57:53.693:      while firing to listener to event named onCreate of component component { typeName: "fluid.express id: 8sj0dmmp-576" gradeNames: ["fluid.express.routable","fluid.express.expressConfigHolder","fluid.express"]} at path express-8sj0dmmp-576
06:57:53.707:  jq: Test concluded - Module "Testing `content aware` grade..." Test name "Confirm that a failure is reported when express is missing required arguments...": 1/1 passed - PASS
06:57:53.710:  ASSERTION FAILED: Your middleware grade must have a `middleware` invoker or member.
06:57:53.724:  jq: Test concluded - Module "Testing `content aware` grade..." Test name "Confirm that a failure is reported when no middleware invoker is present...": 1/1 passed - PASS
06:57:53.726:  ASSERTION FAILED: You must provide a top-level router (express or router) to use this grade.
06:57:53.726:  Current activity: 
06:57:53.726:      while firing to listener to event named onReadyToWireChildren of component component { typeName: "fluid.express.routable id: 8sj0dmmp-599" gradeNames: ["fluid.express.routable"]} at path routable-8sj0dmmp-599
06:57:53.739:  jq: Test concluded - Module "Testing failure modes for `routable` grade..." Test name "A `routable` without a router should throw an error...": 2/2 passed - PASS
06:57:53.764:  Express server listening on port 7551
06:57:53.764:  Express started...
06:57:53.764:  Sending a GET request to: http://127.0.0.1:7551/string
06:57:53.788:  jq: Test concluded - Module "Testing error handling middleware..." Test name "Testing an error handler that returns a string...": 1/1 passed - PASS
06:57:53.812:  Express stopped...
06:57:53.812:  Express server listening on port 7551
06:57:53.812:  Express started...
06:57:53.812:  Sending a GET request to: http://127.0.0.1:7551/simple
06:57:53.828:  jq: Test concluded - Module "Testing error handling middleware..." Test name "Testing an error handler that returns the defaults (the original error)...": 1/1 passed - PASS
06:57:53.847:  Express stopped...
06:57:53.847:  Express server listening on port 7551
06:57:53.847:  Express started...
06:57:53.847:  Sending a GET request to: http://127.0.0.1:7551/complex
06:57:53.864:  jq: Test concluded - Module "Testing error handling middleware..." Test name "Testing an error handler that returns a transformed error...": 1/1 passed - PASS
06:57:53.888:  Express stopped...
06:57:53.888:  Express server listening on port 7551
06:57:53.888:  Express started...
06:57:53.889:  Sending a GET request to: http://127.0.0.1:7551/nested
06:57:53.905:  jq: Test concluded - Module "Testing error handling middleware..." Test name "Testing a nested error handler...": 1/1 passed - PASS
06:57:53.933:  Express stopped...
06:57:53.933:  Express server listening on port 7551
06:57:53.933:  Express started...
06:57:53.934:  Sending a GET request to: http://127.0.0.1:7551/overlyOptimistic
06:57:53.945:  ASSERTION FAILED: An error ocurred after the response was already sent!:{
    "code": "ERR_HTTP_HEADERS_SENT"
}
06:57:53.945:  Current activity: 
06:57:53.945:      while invoking invoker with name middleware and record {
    "func": undefined,
    "funcName": "fluid.express.middleware.error.sendError",
    "listener": undefined,
    "this": undefined,
    "method": undefined,
    "changePath": undefined,
    "value": undefined,
    "args": [
        "{that}",
        "{arguments}.0",
        "{arguments}.1",
        "{arguments}.2",
        "{arguments}.3"
    ],
    "componentSource": "fluid.express.middleware.error"
} holding component component { typeName: "fluid.express.middleware.error id: 8sj0dmmp-1076" gradeNames: ["fluid.express.middleware","fluid.express.middleware.error"]} at path testEnvironment-8sj0dmmp-489.express.rootErrorCatcher
06:57:53.945:      while invoking invoker with name middleware and record {
    "func": undefined,
    "funcName": "fluid.express.middleware.headerSetter.addHeaders",
    "listener": undefined,
    "this": undefined,
    "method": undefined,
    "changePath": undefined,
    "value": undefined,
    "args": [
        "{that}",
        "{arguments}.0",
        "{arguments}.1",
        "{arguments}.2",
        "{arguments}.3"
    ],
    "componentSource": "fluid.express.middleware.headerSetter.error"
} holding component component { typeName: "fluid.express.middleware.headerSetter.error id: 8sj0dmmp-1075" gradeNames: ["fluid.express.middleware.headerSetter.base","fluid.express.middleware","fluid.express.middleware.error","fluid.express.middleware.headerSetter.error"]} at path testEnvironment-8sj0dmmp-489.express.errorHeaderSetter
06:57:53.945:      while invoking invoker with name middleware and record {
    "func": undefined,
    "funcName": "fluid.tests.express.errorMiddleware.optimisticResponder.respondThenThrowError",
    "listener": undefined,
    "this": undefined,
    "method": undefined,
    "changePath": undefined,
    "value": undefined,
    "args": [
        "{that}",
        "{arguments}.0",
        "{arguments}.1",
        "{arguments}.2"
    ],
    "componentSource": "fluid.tests.express.errorMiddleware.optimisticResponder"
} holding component component { typeName: "fluid.tests.express.errorMiddleware.optimisticResponder id: 8sj0dmmp-1073" gradeNames: ["fluid.express.middleware","fluid.tests.express.errorMiddleware.optimisticResponder"]} at path testEnvironment-8sj0dmmp-489.express.respondAndError
06:57:53.960:  jq: Test concluded - Module "Testing error handling middleware..." Test name "Test error handling after a response has been sent...": 2/2 passed - PASS
06:57:53.981:  Express stopped...
06:57:53.981:  Express server listening on port 7551
06:57:53.981:  Express started...
06:57:53.982:  Sending a GET request to: http://127.0.0.1:7551/
06:57:53.985:  Express stopped...
06:57:53.992:  Successfully queued test A redirect should be performed as expected...
06:57:53.997:  jq: Test concluded - Module "Testing error handling middleware..." Test name "Testing the root error handler payload...": 2/2 passed - PASS
06:57:54.003:  Express server listening on port 7531
06:57:54.003:  Express started...
06:57:54.004:  Sending a GET request to: http://127.0.0.1:7531/redirectFrom
06:57:54.009:  Sending a GET request to: http://127.0.0.1:7531/redirectTo
06:57:54.012:  Express stopped...
06:57:54.018:  Successfully queued test Try to create a handler without a request option...
06:57:54.018:  Successfully queued test Try to create a handler without a response option...
06:57:54.018:  Successfully queued test Try to create a handler without a response option...
06:57:54.019:  Successfully queued test Try to send a response without the required options...
06:57:54.025:  jq: Test concluded - Module "Testing redirect middleware..." Test name "A redirect should be performed as expected...": 4/4 passed - PASS
06:57:54.029:  ASSERTION FAILED: Cannot instantiate a 'handler' component without a 'request' object...
06:57:54.029:  Current activity: 
06:57:54.029:      while firing to listener to event named onCreate of component component { typeName: "fluid.express.handler id: 8sj0dmmp-1409" gradeNames: ["fluid.express.handler","fluid.tests.express.handler.testHandler"]} at path testEnvironment-8sj0dmmp-1375.testCaseHolder.dispatcher.requestHandler
06:57:54.043:  jq: Test concluded - Module "Testing handlers..." Test name "Try to create a handler without a request option...": 1/1 passed - PASS
06:57:54.046:  ASSERTION FAILED: Cannot instantiate a 'handler' component without a 'response' object...
06:57:54.046:  Current activity: 
06:57:54.046:      while firing to listener to event named onCreate of component component { typeName: "fluid.express.handler id: 8sj0dmmp-1422" gradeNames: ["fluid.express.handler","fluid.tests.express.handler.testHandler"]} at path testEnvironment-8sj0dmmp-1375.testCaseHolder.dispatcher.requestHandler-1
06:57:54.059:  jq: Test concluded - Module "Testing handlers..." Test name "Try to create a handler without a response option...": 1/1 passed - PASS
06:57:54.065:  ASSERTION FAILED: Cannot instantiate a 'handler' component without a 'next' object...
06:57:54.065:  Current activity: 
06:57:54.065:      while firing to listener to event named onCreate of component component { typeName: "fluid.express.handler id: 8sj0dmmp-1435" gradeNames: ["fluid.express.handler","fluid.tests.express.handler.testHandler"]} at path testEnvironment-8sj0dmmp-1375.testCaseHolder.dispatcher.requestHandler-2
06:57:54.079:  jq: Test concluded - Module "Testing handlers..." Test name "Try to create a handler without a response option...": 1/1 passed - PASS
06:57:54.079:  ASSERTION FAILED: Cannot send response, I have no response object to work with...
06:57:54.089:  Successfully queued test Testing `headerSetter` middleware (with query data)...
06:57:54.089:  Successfully queued test Testing `headerSetter` middleware (sans query data)...
06:57:54.093:  jq: Test concluded - Module "Testing handlers..." Test name "Try to send a response without the required options...": 1/1 passed - PASS
06:57:54.102:  Express server listening on port 7531
06:57:54.102:  Express started...
06:57:54.103:  Sending a GET request to: http://127.0.0.1:7531/hello?variable=set
06:57:54.119:  jq: Test concluded - Module "Testing header setting middleware..." Test name "Testing `headerSetter` middleware (with query data)...": 4/4 passed - PASS
06:57:54.130:  Express stopped...
06:57:54.130:  Express server listening on port 7531
06:57:54.130:  Express started...
06:57:54.130:  Sending a GET request to: http://127.0.0.1:7531/hello
06:57:54.141:  Express stopped...
06:57:54.147:  Successfully queued test The test helpers should work end-to-end the first time...
06:57:54.148:  Successfully queued test The test helpers should work end-to-end a second time...
06:57:54.148:  Successfully queued test We should be able to correctly diagram the routes within our instance...
06:57:54.154:  jq: Test concluded - Module "Testing header setting middleware..." Test name "Testing `headerSetter` middleware (sans query data)...": 2/2 passed - PASS
06:57:54.165:  Express server listening on port 7030
06:57:54.165:  Express started...
06:57:54.179:  jq: Test concluded - Module "Testing test helpers..." Test name "The test helpers should work end-to-end the first time...": 2/2 passed - PASS
06:57:54.189:  Express stopped...
06:57:54.189:  Express server listening on port 7030
06:57:54.189:  Express started...
06:57:54.203:  jq: Test concluded - Module "Testing test helpers..." Test name "The test helpers should work end-to-end a second time...": 2/2 passed - PASS
06:57:54.212:  Express stopped...
06:57:54.212:  Express server listening on port 7030
06:57:54.212:  Express started...
06:57:54.214:  Express stopped...
06:57:54.227:  Successfully queued test Testing router and middleware isolation with shared paths and different methods...
06:57:54.227:  jq: Test concluded - Module "Testing test helpers..." Test name "We should be able to correctly diagram the routes within our instance...": 3/3 passed - PASS
06:57:54.252:  Express server listening on port 7521
06:57:54.252:  Express started...
06:57:54.253:  Sending a GET request to: http://127.0.0.1:7521/
06:57:54.259:  Sending a POST request to: http://127.0.0.1:7521/
06:57:54.273:  Sending a PUT request to: http://127.0.0.1:7521/
06:57:54.278:  Sending a DELETE request to: http://127.0.0.1:7521/
06:57:54.285:  Express stopped...
06:57:54.310:  Successfully queued test Testing middleware isolation...
06:57:54.310:  Successfully queued test Testing the 'counter' middleware module...
06:57:54.310:  Successfully queued test Testing the 'session' middleware module...
06:57:54.311:  Successfully queued test Testing the 'body parser' middleware module...
06:57:54.311:  Successfully queued test Testing the 'cookie' middleware module...
06:57:54.311:  Successfully queued test Testing a fluid.express.middleware.bodyparser.json instance with custom options...
06:57:54.311:  Successfully queued test Testing error handling for wrappedMiddleware...
06:57:54.311:  jq: Test concluded - Module "Testing method isolation..." Test name "Testing router and middleware isolation with shared paths and different methods...": 14/14 passed - PASS
06:57:54.355:  Express server listening on port 7531
06:57:54.355:  Express started...
06:57:54.355:  Sending a GET request to: http://127.0.0.1:7531/hello/rv
06:57:54.370:  jq: Test concluded - Module "Testing `fluid.express.middleware`..." Test name "Testing middleware isolation...": 4/4 passed - PASS
06:57:54.421:  Express stopped...
06:57:54.421:  Express server listening on port 7531
06:57:54.421:  Express started...
06:57:54.422:  Sending a GET request to: http://127.0.0.1:7531/
06:57:54.425:  Sending a GET request to: http://127.0.0.1:7531/
06:57:54.440:  jq: Test concluded - Module "Testing `fluid.express.middleware`..." Test name "Testing the 'counter' middleware module...": 1/1 passed - PASS
06:57:54.490:  Express stopped...
06:57:54.491:  Express server listening on port 7531
06:57:54.491:  Express started...
06:57:54.491:  Sending a GET request to: http://127.0.0.1:7531/reqview
06:57:54.510:  jq: Test concluded - Module "Testing `fluid.express.middleware`..." Test name "Testing the 'session' middleware module...": 3/3 passed - PASS
06:57:54.566:  Express stopped...
06:57:54.566:  Express server listening on port 7531
06:57:54.566:  Express started...
06:57:54.567:  Sending a GET request to: http://127.0.0.1:7531/reqview
06:57:54.590:  jq: Test concluded - Module "Testing `fluid.express.middleware`..." Test name "Testing the 'body parser' middleware module...": 3/3 passed - PASS
06:57:54.633:  Express stopped...
06:57:54.633:  Express server listening on port 7531
06:57:54.633:  Express started...
06:57:54.634:  Sending a GET request to: http://127.0.0.1:7531/cookie
06:57:54.635:  Sending a GET request to: http://127.0.0.1:7531/reqview
06:57:54.651:  jq: Test concluded - Module "Testing `fluid.express.middleware`..." Test name "Testing the 'cookie' middleware module...": 3/3 passed - PASS
06:57:54.694:  Express stopped...
06:57:54.694:  Express server listening on port 7531
06:57:54.694:  Express started...
06:57:54.694:  Sending a POST request to: http://127.0.0.1:7531/needle
06:57:54.706:  Sending a POST request to: http://127.0.0.1:7531/needle
06:57:54.721:  jq: Test concluded - Module "Testing `fluid.express.middleware`..." Test name "Testing a fluid.express.middleware.bodyparser.json instance with custom options...": 2/2 passed - PASS
06:57:54.774:  Express stopped...
06:57:54.774:  Express server listening on port 7531
06:57:54.774:  Express started...
06:57:54.774:  Sending a GET request to: http://127.0.0.1:7531/badlyWrapped
06:57:54.777:  Express stopped...
06:57:54.785:  Successfully queued test Testing precedence when multiple routers listen for the same path...
06:57:54.786:  Successfully queued test Testing middleware and router precedence in combination...
06:57:54.789:  jq: Test concluded - Module "Testing `fluid.express.middleware`..." Test name "Testing error handling for wrappedMiddleware...": 1/1 passed - PASS
06:57:54.801:  Express server listening on port 7593
06:57:54.801:  Express started...
06:57:54.801:  Sending a GET request to: http://127.0.0.1:7593/whoWins
06:57:54.816:  jq: Test concluded - Module "Testing router ordering by priority..." Test name "Testing precedence when multiple routers listen for the same path...": 1/1 passed - PASS
06:57:54.828:  Express stopped...
06:57:54.828:  Express server listening on port 7593
06:57:54.828:  Express started...
06:57:54.829:  Sending a GET request to: http://127.0.0.1:7593/combined
06:57:54.839:  Express stopped...
06:57:54.854:  Successfully queued test Testing a basic 'request aware' component...
06:57:54.854:  Successfully queued test Testing a slow but responsive 'request aware' component...
06:57:54.854:  Successfully queued test Testing a nonresponsive 'request aware' component...
06:57:54.855:  jq: Test concluded - Module "Testing router ordering by priority..." Test name "Testing middleware and router precedence in combination...": 1/1 passed - PASS
06:57:54.862:  Express server listening on port 7433
06:57:54.862:  Express started...
06:57:54.862:  Sending a GET request to: http://127.0.0.1:7433/instrumented
06:57:57.372:  Sending a GET request to: http://127.0.0.1:7433/instrumented
06:57:59.892:  jq: Test concluded - Module "Testing 'request aware' grade..." Test name "Testing a basic 'request aware' component...": 3/3 passed - PASS
06:57:59.900:  Express stopped...
06:57:59.900:  Express server listening on port 7433
06:57:59.900:  Express started...
06:57:59.900:  Sending a GET request to: http://127.0.0.1:7433/delayed
06:58:02.409:  Sending a GET request to: http://127.0.0.1:7433/delayed
06:58:04.930:  jq: Test concluded - Module "Testing 'request aware' grade..." Test name "Testing a slow but responsive 'request aware' component...": 3/3 passed - PASS
06:58:04.938:  Express stopped...
06:58:04.938:  Express server listening on port 7433
06:58:04.938:  Express started...
06:58:04.938:  Sending a GET request to: http://127.0.0.1:7433/timeout
06:58:06.962:  Successfully queued test An array should be encoded correctly...
06:58:06.962:  Successfully queued test An field which consists of an empty array should be encoded correctly...
06:58:06.962:  Successfully queued test An field which consists of an empty object should be encoded correctly...
06:58:06.962:  Successfully queued test `falsy` values should be encoded correctly...
06:58:06.963:  Successfully queued test A string should be encoded correctly...
06:58:06.963:  Successfully queued test A number with decimal data should be encoded correctly...
06:58:06.963:  Successfully queued test An integer should be encoded correctly...
06:58:06.964:  Successfully queued test A deep structure should be encoded correctly...
06:58:06.964:  Successfully queued test International characters should be handled correctly...
06:58:06.964:  Successfully queued test Double quotes should be handled correctly...
06:58:06.964:  Successfully queued test Single quotes should be handled correctly...
06:58:06.965:  Successfully queued test Leading equals signs should be handled correctly...
06:58:06.965:  Successfully queued test Ampersands should be handled correctly...
06:58:06.965:  Successfully queued test Percent signs should be handled correctly...
06:58:06.965:  Successfully queued test Forward slashes should be handled correctly...
06:58:06.966:  Successfully queued test Back slashes should be handled correctly...
06:58:06.966:  Successfully queued test An empty payload should be handled correctly...
06:58:06.966:  Successfully queued test Test various asymmetric conditions that cannot be tested in the normal manner
06:58:06.967:  Express stopped...
06:58:06.967:  jq: Test concluded - Module "Testing 'request aware' grade..." Test name "Testing a nonresponsive 'request aware' component...": 2/2 passed - PASS
06:58:06.982:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An array should be encoded correctly...": 1/1 passed - PASS
06:58:06.995:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An field which consists of an empty array should be encoded correctly...": 1/1 passed - PASS
06:58:07.009:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An field which consists of an empty object should be encoded correctly...": 1/1 passed - PASS
06:58:07.023:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "`falsy` values should be encoded correctly...": 1/1 passed - PASS
06:58:07.037:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "A string should be encoded correctly...": 1/1 passed - PASS
06:58:07.051:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "A number with decimal data should be encoded correctly...": 1/1 passed - PASS
06:58:07.065:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An integer should be encoded correctly...": 1/1 passed - PASS
06:58:07.079:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "A deep structure should be encoded correctly...": 1/1 passed - PASS
06:58:07.093:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "International characters should be handled correctly...": 1/1 passed - PASS
06:58:07.106:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Double quotes should be handled correctly...": 1/1 passed - PASS
06:58:07.119:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Single quotes should be handled correctly...": 1/1 passed - PASS
06:58:07.133:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Leading equals signs should be handled correctly...": 1/1 passed - PASS
06:58:07.147:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Ampersands should be handled correctly...": 1/1 passed - PASS
06:58:07.160:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Percent signs should be handled correctly...": 1/1 passed - PASS
06:58:07.174:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Forward slashes should be handled correctly...": 1/1 passed - PASS
06:58:07.187:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Back slashes should be handled correctly...": 1/1 passed - PASS
06:58:07.201:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An empty payload should be handled correctly...": 1/1 passed - PASS
06:58:07.202:  ASSERTION FAILED: Can only decode strings.
06:58:07.202:  ASSERTION FAILED: Can only encode objects.
06:58:07.224:  Successfully queued test We should be able to send a JSON payload to the server via the dataSource query string...
06:58:07.224:  Successfully queued test We should be able to make a request with an empty JSON payload...
06:58:07.224:  Successfully queued test We should be able to omit the payload altogether...
06:58:07.224:  Successfully queued test It should be possible to encode values without stringifying them...
06:58:07.224:  Successfully queued test Attempting to use the grade with existing query data should result in an error...
06:58:07.224:  jq: Test concluded - Module "Extended en/decoding tests..." Test name "Test various asymmetric conditions that cannot be tested in the normal manner": 5/5 passed - PASS
06:58:07.232:  Express server listening on port 9595
06:58:07.232:  Express started...
06:58:07.233:  DataSource Issuing HTTP request with options {
    "port": "9595",
    "method": "GET",
    "headers": {
        
    },
    "protocol": "http:",
    "hostname": "localhost",
    "pathname": "/loopback",
    "search": "?topLevelString=%22foo%22&topLevelNull=null&deep.deepArray=%5B%22quux%22%2C0%2Cfalse%2Cnull%5D&deep.deepNull=null&deep.evenDeeper.deepest=true&deep.evenDeeper.deeplyNull=null&topLevelArray=%5B0%2C1%2C2%5D",
    "url": "http://localhost:9595/loopback?topLevelString=%22foo%22&topLevelNull=null&deep.deepArray=%5B%22quux%22%2C0%2Cfalse%2Cnull%5D&deep.deepNull=null&deep.evenDeeper.deepest=true&deep.evenDeeper.deeplyNull=null&topLevelArray=%5B0%2C1%2C2%5D",
    "termMap": {
        
    },
    "directModel": {
        "topLevelString": "foo",
        "topLevelNull": null,
        "deep": {
            "deepArray": [
                "quux",
                0,
                false,
                null
            ],
            "deepNull": null,
            "evenDeeper": {
                "deepest": true,
                "deeplyNull": null
     .... [output suppressed at 1024 chars - for more output, increase fluid.logObjectRenderChars]
06:58:07.250:  jq: Test concluded - Module "Tests for the `urlEncodedJsonReader` dataSource grade..." Test name "We should be able to send a JSON payload to the server via the dataSource query string...": 1/1 passed - PASS
06:58:07.259:  Express stopped...
06:58:07.259:  Express server listening on port 9595
06:58:07.259:  Express started...
06:58:07.260:  DataSource Issuing HTTP request with options {
    "port": "9595",
    "method": "GET",
    "headers": {
        
    },
    "protocol": "http:",
    "hostname": "localhost",
    "pathname": "/loopback",
    "search": "",
    "url": "http://localhost:9595/loopback",
    "termMap": {
        
    },
    "directModel": {
        
    },
    "operation": "get",
    "writeMethod": "PUT"
}
06:58:07.276:  jq: Test concluded - Module "Tests for the `urlEncodedJsonReader` dataSource grade..." Test name "We should be able to make a request with an empty JSON payload...": 1/1 passed - PASS
06:58:07.282:  Express stopped...
06:58:07.282:  Express server listening on port 9595
06:58:07.282:  Express started...
06:58:07.282:  DataSource Issuing HTTP request with options {
    "port": "9595",
    "method": "GET",
    "headers": {
        
    },
    "protocol": "http:",
    "hostname": "localhost",
    "pathname": "/loopback",
    "search": "",
    "url": "http://localhost:9595/loopback",
    "termMap": {
        
    },
    "operation": "get",
    "writeMethod": "PUT"
}
06:58:07.297:  jq: Test concluded - Module "Tests for the `urlEncodedJsonReader` dataSource grade..." Test name "We should be able to omit the payload altogether...": 1/1 passed - PASS
06:58:07.304:  Express stopped...
06:58:07.304:  Express server listening on port 9595
06:58:07.304:  Express started...
06:58:07.304:  DataSource Issuing HTTP request with options {
    "port": "9595",
    "method": "GET",
    "headers": {
        
    },
    "protocol": "http:",
    "hostname": "localhost",
    "pathname": "/rawLoopback",
    "search": "?q=foo%20AND%20(status%3Abar%20OR%20status%3Abaz)",
    "url": "http://localhost:9595/rawLoopback?q=foo%20AND%20(status%3Abar%20OR%20status%3Abaz)",
    "termMap": {
        
    },
    "directModel": {
        "q": "foo AND (status:bar OR status:baz)"
    },
    "operation": "get",
    "writeMethod": "PUT"
}
06:58:07.319:  jq: Test concluded - Module "Tests for the `urlEncodedJsonReader` dataSource grade..." Test name "It should be possible to encode values without stringifying them...": 1/1 passed - PASS
06:58:07.327:  Express stopped...
06:58:07.327:  Express server listening on port 9595
06:58:07.327:  Express started...
06:58:07.328:  ASSERTION FAILED: Cannot work with a URL that already includes query data.
06:58:07.328:  Current activity: 
06:58:07.328:      while invoking invoker with name resolveUrl and record {
    "func": undefined,
    "funcName": "fluid.express.dataSource.urlEncodedJson.resolveUrl",
    "listener": undefined,
    "this": undefined,
    "method": undefined,
    "changePath": undefined,
    "value": undefined,
    "args": [
        "{that}",
        "{arguments}.0",
        "{arguments}.2"
    ],
    "componentSource": "fluid.express.dataSource.urlEncodedJson"
} holding component component { typeName: "fluid.tests.express.querystring.dataSource.dataSource id: 8sj0dmmp-4425" gradeNames: ["fluid.contextAware","fluid.dataSource","fluid.dataSource.URL","kettle.dataSource.URL","fluid.express.dataSource.urlEncodedJson","fluid.tests.express.querystring.dataSource.dataSource"]} at path environment-8sj0dmmp-4419.caseHolder.existingQueryDataDatasource
06:58:07.328:      while firing to listener to event named onRead of component component { typeName: "fluid.tests.express.querystring.dataSource.dataSource id: 8sj0dmmp-4425" gradeNames: ["fluid.contextAware","fluid.dataSource","fluid.dataSource.URL","kettle.dataSource.URL","fluid.express.dataSource.urlEncodedJson","fluid.tests.express.querystring.dataSource.dataSource"]} at path environment-8sj0dmmp-4419.caseHolder.existingQueryDataDatasource
06:58:07.328:      while invoking invoker with name get and record {
    "func": undefined,
    "funcName": "fluid.dataSource.get",
    "listener": undefined,
    "this": undefined,
    "method": undefined,
    "changePath": undefined,
    "value": undefined,
    "args": [
        "{that}",
        "{arguments}.0",
        "{arguments}.1"
    ],
    "componentSource": "fluid.dataSource"
} holding component component { typeName: "fluid.tests.express.querystring.dataSource.dataSource id: 8sj0dmmp-4425" gradeNames: ["fluid.contextAware","fluid.dataSource","fluid.dataSource.URL","kettle.dataSource.URL","fluid.express.dataSource.urlEncodedJson","fluid.tests.express.querystring.dataSource.dataSource"]} at path environment-8sj0dmmp-4419.caseHolder.existingQueryDataDatasource
06:58:07.328:      while firing to listener to event named onFixturesConstructed of component component { typeName: "fluid.tests.express.querystring.dataSource.environment id: 8sj0dmmp-4419" gradeNames: ["fluid.test.testEnvironment","fluid.test.express.testEnvironment","fluid.tests.express.querystring.dataSource.environment"]} at path environment-8sj0dmmp-4419
06:58:07.328:      while firing synthetic event onStarted 
06:58:07.329:  FATAL ERROR: Uncaught exception: Assertion failure - check console for more details: Cannot work with a URL that already includes query data.
Error: Assertion failure - check console for more details: Cannot work with a URL that already includes query data.
    at new fluid.FluidError (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/Fluid.js:186:26)
    at fluid.builtinFail (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/Fluid.js:210:15)
